
==================================================
PRE-FLIGHT SYSTEM MANIFEST
2026-05-13T15:15:08.360Z
Total Size: 3.26 GB | Total Files: 212
2026-05-13T15:32:32.149Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-2\tutorial.txt
2026-05-13T15:32:32.149Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-3\config.json
2026-05-13T15:32:32.150Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-3\package-lock.json
2026-05-13T15:32:32.150Z | 236 Bytes  | 0b4c679bb84939c4d85ac5534fabc0899d74317511d8faf2d3cb9f7928fde2e7 | qwen-symbiont-contract-3\package.json
2026-05-13T15:32:32.150Z | 4.28 KB    | b5c8296199430a16abbc46243571df925eb21f33812d424a1461dead64e99f3d | qwen-symbiont-contract-3\public\app.js
2026-05-13T15:32:32.150Z | 1.45 KB    | 1ed55b40c8ef9bd993c5f4a486b776d1245c31fa4a40cd6ca5ed99041208e3a5 | qwen-symbiont-contract-3\public\index.html
2026-05-13T15:32:32.150Z | 2.66 KB    | c1a1f6c061088077db3aabd53d0a39b1ab4550ae56383ebd4e4248bbf1b57499 | qwen-symbiont-contract-3\public\style.css
2026-05-13T15:32:32.150Z | 581 Bytes  | 3cc6a2bd943c7d05cb38735bb03b994db83fcdedd9d9487a2fd008d253b46a6c | qwen-symbiont-contract-3\scheme.txt
2026-05-13T15:32:32.150Z | 3.31 KB    | 2b13847e57b82150d3001ed4d649d98d90074f14d3526b1b8bae857cb2a193b0 | qwen-symbiont-contract-3\server.js
2026-05-13T15:32:32.150Z | 7.82 KB    | 67fc929698f282c68b7bb1ca75b877b87b5a9919e175c96c25a1280f6e028166 | qwen-symbiont-contract-3\src\llm.js
2026-05-13T15:32:32.151Z | 1.22 KB    | de745d867b98e76a0f891f098dcad5f624d772d0095b0d436e4771acd4b39b3d | qwen-symbiont-contract-3\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T15:32:32.151Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-3\tutorial.txt
2026-05-13T15:32:32.151Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-4\config.json
2026-05-13T15:32:32.151Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-4\package-lock.json
2026-05-13T15:32:32.151Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-4\package.json
2026-05-13T15:32:32.151Z | 5.79 KB    | 63e30154b5260d40e939abab048ae2bddb46754c155c02b88ed16bf097d11e4a | qwen-symbiont-contract-4\public\app.js
2026-05-13T15:32:32.151Z | 1.53 KB    | c866b63e88248521f6174f2ca88a9384c7c60df12a5a628bac2b97c8a93b7726 | qwen-symbiont-contract-4\public\index.html
2026-05-13T15:32:32.151Z | 3.08 KB    | 55b7c3b108e0abc9ab11ad71712273e988d451429ed44a4cc4a484cf7cda995b | qwen-symbiont-contract-4\public\style.css
2026-05-13T15:32:32.152Z | 581 Bytes  | 3cc6a2bd943c7d05cb38735bb03b994db83fcdedd9d9487a2fd008d253b46a6c | qwen-symbiont-contract-4\scheme.txt
2026-05-13T15:32:32.152Z | 5.18 KB    | 0ee02b4fe12f8999a9820d91d0a7ccb467cd210548692a80fc0cf1220d02fd18 | qwen-symbiont-contract-4\server.js
2026-05-13T15:32:32.152Z | 7.81 KB    | 51a4b39d9bce992faa3a799cdbb68fcd1bc96bdf398cf27fdc8b9fb139566cef | qwen-symbiont-contract-4\src\llm.js
2026-05-13T15:32:32.152Z | 1.22 KB    | af290381d7f2c7e7736d87b5eaf1dbe88cd015a6b52b52bed17aeb21641245ee | qwen-symbiont-contract-4\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T15:32:32.152Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-4\tutorial.txt
2026-05-13T15:32:32.152Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-5\config.json
2026-05-13T15:32:32.152Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-5\package-lock.json
2026-05-13T15:32:32.153Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-5\package.json
2026-05-13T15:32:32.153Z | 8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-5\public\app.js
2026-05-13T15:32:32.153Z | 2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-5\public\index.html
2026-05-13T15:32:32.153Z | 4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-5\public\style.css
2026-05-13T15:32:32.153Z | 1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-5\scheme.txt
2026-05-13T15:32:32.153Z | 6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-5\server.js
2026-05-13T15:32:32.153Z | 7.22 KB    | a53952c3288129908d9710ab657d5fbda1801445d9d1489c632162c134558509 | qwen-symbiont-contract-5\src\llm.js
2026-05-13T15:32:32.154Z | 7.2 KB     | 9721b272ce4ee86bf060d32e27cee41bc32aabc49aa83bfaf5c0f6eaad2d1692 | qwen-symbiont-contract-5\src\memory.js
2026-05-13T15:32:32.154Z | 1.81 KB    | e222df8cac2e48e631f02a07af94d4c6f579e9e2255b8e74d0e7765902fe76b2 | qwen-symbiont-contract-5\src\timeline.js
2026-05-13T15:32:32.154Z | 1.22 KB    | 522b71bf316e72e73217cf18966570fc95a87de3997a60e2396ef2a05a8464de | qwen-symbiont-contract-5\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T15:32:32.155Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-5\tutorial.txt
2026-05-13T15:32:32.155Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-6\config.json
2026-05-13T15:32:32.155Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-6\package-lock.json
2026-05-13T15:32:32.155Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-6\package.json
2026-05-13T15:32:32.156Z | 8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-6\public\app.js
2026-05-13T15:32:32.160Z | 2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-6\public\index.html
2026-05-13T15:32:32.161Z | 4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-6\public\style.css
2026-05-13T15:32:32.162Z | 1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-6\scheme.txt
2026-05-13T15:32:32.162Z | 6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-6\server.js
2026-05-13T15:32:32.162Z | 7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-6\src\llm.js
2026-05-13T15:32:32.162Z | 6.58 KB    | 44741f208f0e3eee8e1b7314358548e43f69501a3e0866a233f25127cb6fe51c | qwen-symbiont-contract-6\src\memory.js
2026-05-13T15:32:32.163Z | 1.62 KB    | 738d7c5793b8e1d2381db5ee7b9e1252aab434adefc9d84ce7371ce76d113bdb | qwen-symbiont-contract-6\src\timeline.js
2026-05-13T15:32:32.163Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-6\tutorial.txt
2026-05-13T15:32:32.163Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-7\config.json
2026-05-13T15:32:32.163Z | 1.79 KB    | 0da8550aa47c39b9819ea51ca593707f267c2d24457b63d7b3840216f64a4b86 | qwen-symbiont-contract-7\data\memories\event_1778633423958.json
2026-05-13T15:32:32.163Z | 3.52 KB    | 61e892aa890904647965e40a42b2be50482ac1114b07ad46f2d3aa48bf3e74d6 | qwen-symbiont-contract-7\data\memories\event_1778633481541.json
2026-05-13T15:32:32.163Z | 4.09 KB    | 9b5eaa868cb4e0e13f01ac125401190c6961b8c1fb2bc49fbb488cab321fecea | qwen-symbiont-contract-7\data\memories\event_1778633509165.json
2026-05-13T15:32:32.163Z | 32 Bytes   | ccca66d9ba1aec00f3e261a2d83f05731a5d606e84fd0916844f0a846be7147f | qwen-symbiont-contract-7\data\memory_graph.json
2026-05-13T15:32:32.164Z | 2.92 KB    | b364b42cc6848948b24292b7bddeae3a9c9e71286591c4c8b6b833e23f82d4c0 | qwen-symbiont-contract-7\data\timeline.jsonl
2026-05-13T15:32:32.164Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-7\package-lock.json
2026-05-13T15:32:32.164Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-7\package.json
2026-05-13T15:32:32.165Z | 8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-7\public\app.js
2026-05-13T15:32:32.165Z | 2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-7\public\index.html
2026-05-13T15:32:32.165Z | 4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-7\public\style.css
2026-05-13T15:32:32.166Z | 1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-7\scheme.txt
2026-05-13T15:32:32.166Z | 6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-7\server.js
2026-05-13T15:32:32.166Z | 7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-7\src\llm.js
2026-05-13T15:32:32.166Z | 6.58 KB    | 44741f208f0e3eee8e1b7314358548e43f69501a3e0866a233f25127cb6fe51c | qwen-symbiont-contract-7\src\memory.js
2026-05-13T15:32:32.167Z | 1.62 KB    | 738d7c5793b8e1d2381db5ee7b9e1252aab434adefc9d84ce7371ce76d113bdb | qwen-symbiont-contract-7\src\timeline.js
2026-05-13T15:32:32.167Z | 1.22 KB    | 6dccd516782dc3beba75430fdc8b0726a7f44acc42b392c6e5d0fdc6a87450b5 | qwen-symbiont-contract-7\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T15:32:32.167Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-7\tutorial.txt
2026-05-13T15:32:32.167Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-8\config.json
2026-05-13T15:32:32.167Z | 11.38 KB   | c93b95b55124c0ca1b97000451c760afe53b94160923a59550df6134dc8a1dcd | qwen-symbiont-contract-8\data\memories\event_1778633679644.json
2026-05-13T15:32:32.168Z | 4.51 KB    | 77733eb24f29bb97a257756397e0269d37815dedc107831698b747f1bc131967 | qwen-symbiont-contract-8\data\memories\event_1778633717390.json
2026-05-13T15:32:32.168Z | 146 Bytes  | 88681575204cfc06212ef3863661949a37a6706b60b7d67766085b57c911666a | qwen-symbiont-contract-8\data\memory_graph.json
2026-05-13T15:32:32.168Z | 2.29 KB    | c6eef3a8b2dc9db7cf23c5e690987746952468cfe5fb654754a8127c45a45e6c | qwen-symbiont-contract-8\data\timeline.jsonl
2026-05-13T15:32:32.168Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-8\package-lock.json
2026-05-13T15:32:32.168Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-8\package.json
2026-05-13T15:32:32.168Z | 8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-8\public\app.js
2026-05-13T15:32:32.168Z | 2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-8\public\index.html
2026-05-13T15:32:32.168Z | 4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-8\public\style.css
2026-05-13T15:32:32.169Z | 1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-8\scheme.txt
2026-05-13T15:32:32.169Z | 6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-8\server.js
2026-05-13T15:32:32.169Z | 7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-8\src\llm.js
2026-05-13T15:32:32.169Z | 7.57 KB    | 79cae802b6c2b352b54788c7dbd47954c7f4fb0082275a253b3d84e49e20610a | qwen-symbiont-contract-8\src\memory.js
2026-05-13T15:32:32.169Z | 1.62 KB    | 738d7c5793b8e1d2381db5ee7b9e1252aab434adefc9d84ce7371ce76d113bdb | qwen-symbiont-contract-8\src\timeline.js
2026-05-13T15:32:32.169Z | 1.22 KB    | 02ddedcf0d3622609cdf22ed27eaf12f2b08536e6471e909ba04dd0def5e7af0 | qwen-symbiont-contract-8\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T15:32:32.170Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-8\tutorial.txt
2026-05-13T15:32:32.170Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-9\config.json
2026-05-13T15:32:32.170Z | 3.7 KB     | 7f7fac41f54f023a2c8765782e20272b8a45ea9f30048747e4e0dcbda1f2fa77 | qwen-symbiont-contract-9\data\memories\event_1778633914268.json
2026-05-13T15:32:32.170Z | 7.04 KB    | 72d672d0b951f85c8a4d7311709b65c1b31e979487b9704598fd431fc9364855 | qwen-symbiont-contract-9\data\memories\event_1778633984479.json
2026-05-13T15:32:32.170Z | 5.73 KB    | 6745bc266923dfa9c0a8428ff18fdf4112e0e8af446afaa1fcb41b65f4a95e5f | qwen-symbiont-contract-9\data\memories\event_1778634023521.json
2026-05-13T15:32:32.170Z | 32 Bytes   | ccca66d9ba1aec00f3e261a2d83f05731a5d606e84fd0916844f0a846be7147f | qwen-symbiont-contract-9\data\memory_graph.json
2026-05-13T15:32:32.170Z | 2.67 KB    | ee851742b05e7101027536c318d23c0fead703b7864c0d706375523c4cf90e56 | qwen-symbiont-contract-9\data\timeline.jsonl
2026-05-13T15:32:32.171Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-9\package-lock.json
2026-05-13T15:32:32.171Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-9\package.json
2026-05-13T15:32:32.171Z | 8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-9\public\app.js
2026-05-13T15:32:32.171Z | 2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-9\public\index.html
2026-05-13T15:32:32.171Z | 4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-9\public\style.css
2026-05-13T15:32:32.171Z | 1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-9\scheme.txt
2026-05-13T15:32:32.171Z | 6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-9\server.js
2026-05-13T15:32:32.172Z | 7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-9\src\llm.js
2026-05-13T15:32:32.172Z | 7.68 KB    | de215767dee9b020f2d3b003ba74163fa2e8a1876e9c474b2d572ac5481d71c9 | qwen-symbiont-contract-9\src\memory.js
2026-05-13T15:32:32.172Z | 1.62 KB    | 738d7c5793b8e1d2381db5ee7b9e1252aab434adefc9d84ce7371ce76d113bdb | qwen-symbiont-contract-9\src\timeline.js
2026-05-13T15:32:32.172Z | 1.22 KB    | d8099730e1b3d588c83c818db2b512fed7b71fa336f23fe6118e6b1df879e9be | qwen-symbiont-contract-9\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T15:32:32.172Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-9\tutorial.txt
==================================================
