
==================================================
PRE-FLIGHT SYSTEM MANIFEST
Target Root: C:\MLDAW\runs
2026-05-13T16:00:45.610Z
Total Size: 3.26 GB | Total Files: 244
2026-05-13T16:05:58.660Z | 1.62 KB    | 738d7c5793b8e1d2381db5ee7b9e1252aab434adefc9d84ce7371ce76d113bdb | qwen-symbiont-contract-8\src\timeline.js
2026-05-13T16:05:58.660Z | 1.22 KB    | 02ddedcf0d3622609cdf22ed27eaf12f2b08536e6471e909ba04dd0def5e7af0 | qwen-symbiont-contract-8\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T16:05:58.661Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-8\tutorial.txt
2026-05-13T16:05:58.661Z | 135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | qwen-symbiont-contract-9\config.json
2026-05-13T16:05:58.661Z | 3.7 KB     | 7f7fac41f54f023a2c8765782e20272b8a45ea9f30048747e4e0dcbda1f2fa77 | qwen-symbiont-contract-9\data\memories\event_1778633914268.json
2026-05-13T16:05:58.661Z | 7.04 KB    | 72d672d0b951f85c8a4d7311709b65c1b31e979487b9704598fd431fc9364855 | qwen-symbiont-contract-9\data\memories\event_1778633984479.json
2026-05-13T16:05:58.661Z | 5.73 KB    | 6745bc266923dfa9c0a8428ff18fdf4112e0e8af446afaa1fcb41b65f4a95e5f | qwen-symbiont-contract-9\data\memories\event_1778634023521.json
2026-05-13T16:05:58.661Z | 32 Bytes   | ccca66d9ba1aec00f3e261a2d83f05731a5d606e84fd0916844f0a846be7147f | qwen-symbiont-contract-9\data\memory_graph.json
2026-05-13T16:05:58.661Z | 2.67 KB    | ee851742b05e7101027536c318d23c0fead703b7864c0d706375523c4cf90e56 | qwen-symbiont-contract-9\data\timeline.jsonl
2026-05-13T16:05:58.663Z | 92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | qwen-symbiont-contract-9\package-lock.json
2026-05-13T16:05:58.664Z | 248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | qwen-symbiont-contract-9\package.json
2026-05-13T16:05:58.664Z | 8.68 KB    | d1a8403a2b1a6b5a319ad5e0d2fae17179535f7968e2f809bbd753c2c39ce530 | qwen-symbiont-contract-9\public\app.js
2026-05-13T16:05:58.664Z | 2.3 KB     | 2330aa46d55882459d8a94d3e4f3de61591f1a68fc4c38af23ea2ea8c2c03bab | qwen-symbiont-contract-9\public\index.html
2026-05-13T16:05:58.665Z | 4.17 KB    | 299f266521efea9f41c48130083e4e54d302bc85b0c0a85f5bba30e4c8c90a3a | qwen-symbiont-contract-9\public\style.css
2026-05-13T16:05:58.665Z | 1.17 KB    | 2f3f2b0e80e90726fa2754b78c2c694a365f6aff1c6ae9f885e7cc2af5e69d87 | qwen-symbiont-contract-9\scheme.txt
2026-05-13T16:05:58.665Z | 6.29 KB    | 8550dc2e46c827e653fb263d7a37637d14a3b9d02ae0c015f35551c770edd36a | qwen-symbiont-contract-9\server.js
2026-05-13T16:05:58.665Z | 7.11 KB    | 53762f2120811eee369f079802aa06e5762c80dc1079b8ee44f109cbcf6d5aa8 | qwen-symbiont-contract-9\src\llm.js
2026-05-13T16:05:58.665Z | 7.68 KB    | de215767dee9b020f2d3b003ba74163fa2e8a1876e9c474b2d572ac5481d71c9 | qwen-symbiont-contract-9\src\memory.js
2026-05-13T16:05:58.666Z | 1.62 KB    | 738d7c5793b8e1d2381db5ee7b9e1252aab434adefc9d84ce7371ce76d113bdb | qwen-symbiont-contract-9\src\timeline.js
2026-05-13T16:05:58.666Z | 1.22 KB    | d8099730e1b3d588c83c818db2b512fed7b71fa336f23fe6118e6b1df879e9be | qwen-symbiont-contract-9\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
2026-05-13T16:05:58.666Z | 925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | qwen-symbiont-contract-9\tutorial.txt
==================================================
